Subject,Start Date,Start Time,End Date,End Time,All Day Event
農曆初一,2000/01/07,00:00,2000/01/07,23:59,True
農曆初一,2000/02/05,00:00,2000/02/05,23:59,True
農曆初一,2000/03/06,00:00,2000/03/06,23:59,True
農曆初一,2000/04/05,00:00,2000/04/05,23:59,True
農曆初一,2000/05/04,00:00,2000/05/04,23:59,True
農曆初一,2000/06/02,00:00,2000/06/02,23:59,True
農曆初一,2000/07/02,00:00,2000/07/02,23:59,True
農曆初一,2000/07/31,00:00,2000/07/31,23:59,True
農曆初一,2000/08/29,00:00,2000/08/29,23:59,True
農曆初一,2000/09/28,00:00,2000/09/28,23:59,True
農曆初一,2000/10/27,00:00,2000/10/27,23:59,True
農曆初一,2000/11/26,00:00,2000/11/26,23:59,True
農曆初一,2000/12/26,00:00,2000/12/26,23:59,True
農曆初一,2001/01/24,00:00,2001/01/24,23:59,True
農曆初一,2001/02/23,00:00,2001/02/23,23:59,True
農曆初一,2001/03/25,00:00,2001/03/25,23:59,True
農曆初一,2001/04/23,00:00,2001/04/23,23:59,True
農曆初一,2001/05/23,00:00,2001/05/23,23:59,True
農曆初一,2001/06/21,00:00,2001/06/21,23:59,True
農曆初一,2001/07/21,00:00,2001/07/21,23:59,True
農曆初一,2001/08/19,00:00,2001/08/19,23:59,True
農曆初一,2001/09/17,00:00,2001/09/17,23:59,True
農曆初一,2001/10/17,00:00,2001/10/17,23:59,True
農曆初一,2001/11/15,00:00,2001/11/15,23:59,True
農曆初一,2001/12/15,00:00,2001/12/15,23:59,True
農曆初一,2002/01/13,00:00,2002/01/13,23:59,True
農曆初一,2002/02/12,00:00,2002/02/12,23:59,True
農曆初一,2002/03/14,00:00,2002/03/14,23:59,True
農曆初一,2002/04/13,00:00,2002/04/13,23:59,True
農曆初一,2002/05/12,00:00,2002/05/12,23:59,True
農曆初一,2002/06/11,00:00,2002/06/11,23:59,True
農曆初一,2002/07/10,00:00,2002/07/10,23:59,True
農曆初一,2002/08/09,00:00,2002/08/09,23:59,True
農曆初一,2002/09/07,00:00,2002/09/07,23:59,True
農曆初一,2002/10/06,00:00,2002/10/06,23:59,True
農曆初一,2002/11/05,00:00,2002/11/05,23:59,True
農曆初一,2002/12/04,00:00,2002/12/04,23:59,True
農曆初一,2003/01/03,00:00,2003/01/03,23:59,True
農曆初一,2003/02/01,00:00,2003/02/01,23:59,True
農曆初一,2003/03/03,00:00,2003/03/03,23:59,True
農曆初一,2003/04/02,00:00,2003/04/02,23:59,True
農曆初一,2003/05/01,00:00,2003/05/01,23:59,True
農曆初一,2003/05/31,00:00,2003/05/31,23:59,True
農曆初一,2003/06/30,00:00,2003/06/30,23:59,True
農曆初一,2003/07/29,00:00,2003/07/29,23:59,True
農曆初一,2003/08/28,00:00,2003/08/28,23:59,True
農曆初一,2003/09/26,00:00,2003/09/26,23:59,True
農曆初一,2003/10/25,00:00,2003/10/25,23:59,True
農曆初一,2003/11/24,00:00,2003/11/24,23:59,True
農曆初一,2003/12/23,00:00,2003/12/23,23:59,True
農曆初一,2004/01/22,00:00,2004/01/22,23:59,True
農曆初一,2004/02/20,00:00,2004/02/20,23:59,True
農曆初一,2004/03/21,00:00,2004/03/21,23:59,True
農曆初一,2004/04/19,00:00,2004/04/19,23:59,True
農曆初一,2004/05/19,00:00,2004/05/19,23:59,True
農曆初一,2004/06/18,00:00,2004/06/18,23:59,True
農曆初一,2004/07/17,00:00,2004/07/17,23:59,True
農曆初一,2004/08/16,00:00,2004/08/16,23:59,True
農曆初一,2004/09/14,00:00,2004/09/14,23:59,True
農曆初一,2004/10/14,00:00,2004/10/14,23:59,True
農曆初一,2004/11/12,00:00,2004/11/12,23:59,True
農曆初一,2004/12/12,00:00,2004/12/12,23:59,True
農曆初一,2005/01/10,00:00,2005/01/10,23:59,True
農曆初一,2005/02/09,00:00,2005/02/09,23:59,True
農曆初一,2005/03/10,00:00,2005/03/10,23:59,True
農曆初一,2005/04/09,00:00,2005/04/09,23:59,True
農曆初一,2005/05/08,00:00,2005/05/08,23:59,True
農曆初一,2005/06/07,00:00,2005/06/07,23:59,True
農曆初一,2005/07/06,00:00,2005/07/06,23:59,True
農曆初一,2005/08/05,00:00,2005/08/05,23:59,True
農曆初一,2005/09/04,00:00,2005/09/04,23:59,True
農曆初一,2005/10/03,00:00,2005/10/03,23:59,True
農曆初一,2005/11/02,00:00,2005/11/02,23:59,True
農曆初一,2005/12/01,00:00,2005/12/01,23:59,True
農曆初一,2005/12/31,00:00,2005/12/31,23:59,True
農曆初一,2006/01/29,00:00,2006/01/29,23:59,True
農曆初一,2006/02/28,00:00,2006/02/28,23:59,True
農曆初一,2006/03/29,00:00,2006/03/29,23:59,True
農曆初一,2006/04/28,00:00,2006/04/28,23:59,True
農曆初一,2006/05/27,00:00,2006/05/27,23:59,True
農曆初一,2006/06/26,00:00,2006/06/26,23:59,True
農曆初一,2006/07/25,00:00,2006/07/25,23:59,True
農曆初一,2006/08/24,00:00,2006/08/24,23:59,True
農曆初一,2006/09/22,00:00,2006/09/22,23:59,True
農曆初一,2006/10/22,00:00,2006/10/22,23:59,True
農曆初一,2006/11/21,00:00,2006/11/21,23:59,True
農曆初一,2006/12/20,00:00,2006/12/20,23:59,True
農曆初一,2007/01/19,00:00,2007/01/19,23:59,True
農曆初一,2007/02/18,00:00,2007/02/18,23:59,True
農曆初一,2007/03/19,00:00,2007/03/19,23:59,True
農曆初一,2007/04/17,00:00,2007/04/17,23:59,True
農曆初一,2007/05/17,00:00,2007/05/17,23:59,True
農曆初一,2007/06/15,00:00,2007/06/15,23:59,True
農曆初一,2007/07/14,00:00,2007/07/14,23:59,True
農曆初一,2007/08/13,00:00,2007/08/13,23:59,True
農曆初一,2007/09/11,00:00,2007/09/11,23:59,True
農曆初一,2007/10/11,00:00,2007/10/11,23:59,True
農曆初一,2007/11/10,00:00,2007/11/10,23:59,True
農曆初一,2007/12/10,00:00,2007/12/10,23:59,True
農曆初一,2008/01/08,00:00,2008/01/08,23:59,True
農曆初一,2008/02/07,00:00,2008/02/07,23:59,True
農曆初一,2008/03/08,00:00,2008/03/08,23:59,True
農曆初一,2008/04/06,00:00,2008/04/06,23:59,True
農曆初一,2008/05/05,00:00,2008/05/05,23:59,True
農曆初一,2008/06/04,00:00,2008/06/04,23:59,True
農曆初一,2008/07/03,00:00,2008/07/03,23:59,True
農曆初一,2008/08/01,00:00,2008/08/01,23:59,True
農曆初一,2008/08/31,00:00,2008/08/31,23:59,True
農曆初一,2008/09/29,00:00,2008/09/29,23:59,True
農曆初一,2008/10/29,00:00,2008/10/29,23:59,True
農曆初一,2008/11/28,00:00,2008/11/28,23:59,True
農曆初一,2008/12/27,00:00,2008/12/27,23:59,True
農曆初一,2009/01/26,00:00,2009/01/26,23:59,True
農曆初一,2009/02/25,00:00,2009/02/25,23:59,True
農曆初一,2009/03/27,00:00,2009/03/27,23:59,True
農曆初一,2009/04/25,00:00,2009/04/25,23:59,True
農曆初一,2009/05/24,00:00,2009/05/24,23:59,True
農曆初一,2009/06/23,00:00,2009/06/23,23:59,True
農曆初一,2009/07/22,00:00,2009/07/22,23:59,True
農曆初一,2009/08/20,00:00,2009/08/20,23:59,True
農曆初一,2009/09/19,00:00,2009/09/19,23:59,True
農曆初一,2009/10/18,00:00,2009/10/18,23:59,True
農曆初一,2009/11/17,00:00,2009/11/17,23:59,True
農曆初一,2009/12/16,00:00,2009/12/16,23:59,True
農曆初一,2010/01/15,00:00,2010/01/15,23:59,True
農曆初一,2010/02/14,00:00,2010/02/14,23:59,True
農曆初一,2010/03/16,00:00,2010/03/16,23:59,True
農曆初一,2010/04/14,00:00,2010/04/14,23:59,True
農曆初一,2010/05/14,00:00,2010/05/14,23:59,True
農曆初一,2010/06/12,00:00,2010/06/12,23:59,True
農曆初一,2010/07/12,00:00,2010/07/12,23:59,True
農曆初一,2010/08/10,00:00,2010/08/10,23:59,True
農曆初一,2010/09/08,00:00,2010/09/08,23:59,True
農曆初一,2010/10/08,00:00,2010/10/08,23:59,True
農曆初一,2010/11/06,00:00,2010/11/06,23:59,True
農曆初一,2010/12/06,00:00,2010/12/06,23:59,True
農曆初一,2011/01/04,00:00,2011/01/04,23:59,True
農曆初一,2011/02/03,00:00,2011/02/03,23:59,True
農曆初一,2011/03/05,00:00,2011/03/05,23:59,True
農曆初一,2011/04/03,00:00,2011/04/03,23:59,True
農曆初一,2011/05/03,00:00,2011/05/03,23:59,True
農曆初一,2011/06/02,00:00,2011/06/02,23:59,True
農曆初一,2011/07/01,00:00,2011/07/01,23:59,True
農曆初一,2011/07/31,00:00,2011/07/31,23:59,True
農曆初一,2011/08/29,00:00,2011/08/29,23:59,True
農曆初一,2011/09/27,00:00,2011/09/27,23:59,True
農曆初一,2011/10/27,00:00,2011/10/27,23:59,True
農曆初一,2011/11/25,00:00,2011/11/25,23:59,True
農曆初一,2011/12/25,00:00,2011/12/25,23:59,True
農曆初一,2012/01/23,00:00,2012/01/23,23:59,True
農曆初一,2012/02/22,00:00,2012/02/22,23:59,True
農曆初一,2012/03/22,00:00,2012/03/22,23:59,True
農曆初一,2012/04/21,00:00,2012/04/21,23:59,True
農曆初一,2012/05/21,00:00,2012/05/21,23:59,True
農曆初一,2012/06/19,00:00,2012/06/19,23:59,True
農曆初一,2012/07/19,00:00,2012/07/19,23:59,True
農曆初一,2012/08/17,00:00,2012/08/17,23:59,True
農曆初一,2012/09/16,00:00,2012/09/16,23:59,True
農曆初一,2012/10/15,00:00,2012/10/15,23:59,True
農曆初一,2012/11/14,00:00,2012/11/14,23:59,True
農曆初一,2012/12/13,00:00,2012/12/13,23:59,True
農曆初一,2013/01/12,00:00,2013/01/12,23:59,True
農曆初一,2013/02/10,00:00,2013/02/10,23:59,True
農曆初一,2013/03/12,00:00,2013/03/12,23:59,True
農曆初一,2013/04/10,00:00,2013/04/10,23:59,True
農曆初一,2013/05/10,00:00,2013/05/10,23:59,True
農曆初一,2013/06/08,00:00,2013/06/08,23:59,True
農曆初一,2013/07/08,00:00,2013/07/08,23:59,True
農曆初一,2013/08/07,00:00,2013/08/07,23:59,True
農曆初一,2013/09/05,00:00,2013/09/05,23:59,True
農曆初一,2013/10/05,00:00,2013/10/05,23:59,True
農曆初一,2013/11/03,00:00,2013/11/03,23:59,True
農曆初一,2013/12/03,00:00,2013/12/03,23:59,True
農曆初一,2014/01/01,00:00,2014/01/01,23:59,True
農曆初一,2014/01/31,00:00,2014/01/31,23:59,True
農曆初一,2014/03/01,00:00,2014/03/01,23:59,True
農曆初一,2014/03/31,00:00,2014/03/31,23:59,True
農曆初一,2014/04/29,00:00,2014/04/29,23:59,True
農曆初一,2014/05/29,00:00,2014/05/29,23:59,True
農曆初一,2014/06/27,00:00,2014/06/27,23:59,True
農曆初一,2014/07/27,00:00,2014/07/27,23:59,True
農曆初一,2014/08/25,00:00,2014/08/25,23:59,True
農曆初一,2014/09/24,00:00,2014/09/24,23:59,True
農曆初一,2014/10/24,00:00,2014/10/24,23:59,True
農曆初一,2014/11/22,00:00,2014/11/22,23:59,True
農曆初一,2014/12/22,00:00,2014/12/22,23:59,True
農曆初一,2015/01/20,00:00,2015/01/20,23:59,True
農曆初一,2015/02/19,00:00,2015/02/19,23:59,True
農曆初一,2015/03/20,00:00,2015/03/20,23:59,True
農曆初一,2015/04/19,00:00,2015/04/19,23:59,True
農曆初一,2015/05/18,00:00,2015/05/18,23:59,True
農曆初一,2015/06/16,00:00,2015/06/16,23:59,True
農曆初一,2015/07/16,00:00,2015/07/16,23:59,True
農曆初一,2015/08/14,00:00,2015/08/14,23:59,True
農曆初一,2015/09/13,00:00,2015/09/13,23:59,True
農曆初一,2015/10/13,00:00,2015/10/13,23:59,True
農曆初一,2015/11/12,00:00,2015/11/12,23:59,True
農曆初一,2015/12/11,00:00,2015/12/11,23:59,True
農曆初一,2016/01/10,00:00,2016/01/10,23:59,True
農曆初一,2016/02/08,00:00,2016/02/08,23:59,True
農曆初一,2016/03/09,00:00,2016/03/09,23:59,True
農曆初一,2016/04/07,00:00,2016/04/07,23:59,True
農曆初一,2016/05/07,00:00,2016/05/07,23:59,True
農曆初一,2016/06/05,00:00,2016/06/05,23:59,True
農曆初一,2016/07/04,00:00,2016/07/04,23:59,True
農曆初一,2016/08/03,00:00,2016/08/03,23:59,True
農曆初一,2016/09/01,00:00,2016/09/01,23:59,True
農曆初一,2016/10/01,00:00,2016/10/01,23:59,True
農曆初一,2016/10/31,00:00,2016/10/31,23:59,True
農曆初一,2016/11/29,00:00,2016/11/29,23:59,True
農曆初一,2016/12/29,00:00,2016/12/29,23:59,True
農曆初一,2017/01/28,00:00,2017/01/28,23:59,True
農曆初一,2017/02/26,00:00,2017/02/26,23:59,True
農曆初一,2017/03/28,00:00,2017/03/28,23:59,True
農曆初一,2017/04/26,00:00,2017/04/26,23:59,True
農曆初一,2017/05/26,00:00,2017/05/26,23:59,True
農曆初一,2017/06/24,00:00,2017/06/24,23:59,True
農曆初一,2017/07/23,00:00,2017/07/23,23:59,True
農曆初一,2017/08/22,00:00,2017/08/22,23:59,True
農曆初一,2017/09/20,00:00,2017/09/20,23:59,True
農曆初一,2017/10/20,00:00,2017/10/20,23:59,True
農曆初一,2017/11/18,00:00,2017/11/18,23:59,True
農曆初一,2017/12/18,00:00,2017/12/18,23:59,True
農曆初一,2018/01/17,00:00,2018/01/17,23:59,True
農曆初一,2018/02/16,00:00,2018/02/16,23:59,True
農曆初一,2018/03/17,00:00,2018/03/17,23:59,True
農曆初一,2018/04/16,00:00,2018/04/16,23:59,True
農曆初一,2018/05/15,00:00,2018/05/15,23:59,True
農曆初一,2018/06/14,00:00,2018/06/14,23:59,True
農曆初一,2018/07/13,00:00,2018/07/13,23:59,True
農曆初一,2018/08/11,00:00,2018/08/11,23:59,True
農曆初一,2018/09/10,00:00,2018/09/10,23:59,True
農曆初一,2018/10/09,00:00,2018/10/09,23:59,True
農曆初一,2018/11/08,00:00,2018/11/08,23:59,True
農曆初一,2018/12/07,00:00,2018/12/07,23:59,True
農曆初一,2019/01/06,00:00,2019/01/06,23:59,True
農曆初一,2019/02/05,00:00,2019/02/05,23:59,True
農曆初一,2019/03/07,00:00,2019/03/07,23:59,True
農曆初一,2019/04/05,00:00,2019/04/05,23:59,True
農曆初一,2019/05/05,00:00,2019/05/05,23:59,True
農曆初一,2019/06/03,00:00,2019/06/03,23:59,True
農曆初一,2019/07/03,00:00,2019/07/03,23:59,True
農曆初一,2019/08/01,00:00,2019/08/01,23:59,True
農曆初一,2019/08/30,00:00,2019/08/30,23:59,True
農曆初一,2019/09/29,00:00,2019/09/29,23:59,True
農曆初一,2019/10/28,00:00,2019/10/28,23:59,True
農曆初一,2019/11/26,00:00,2019/11/26,23:59,True
農曆初一,2019/12/26,00:00,2019/12/26,23:59,True
農曆初一,2020/01/25,00:00,2020/01/25,23:59,True
農曆初一,2020/02/23,00:00,2020/02/23,23:59,True
農曆初一,2020/03/24,00:00,2020/03/24,23:59,True
農曆初一,2020/04/23,00:00,2020/04/23,23:59,True
農曆初一,2020/05/23,00:00,2020/05/23,23:59,True
農曆初一,2020/06/21,00:00,2020/06/21,23:59,True
農曆初一,2020/07/21,00:00,2020/07/21,23:59,True
農曆初一,2020/08/19,00:00,2020/08/19,23:59,True
農曆初一,2020/09/17,00:00,2020/09/17,23:59,True
農曆初一,2020/10/17,00:00,2020/10/17,23:59,True
農曆初一,2020/11/15,00:00,2020/11/15,23:59,True
農曆初一,2020/12/15,00:00,2020/12/15,23:59,True
農曆初一,2021/01/13,00:00,2021/01/13,23:59,True
農曆初一,2021/02/12,00:00,2021/02/12,23:59,True
農曆初一,2021/03/13,00:00,2021/03/13,23:59,True
農曆初一,2021/04/12,00:00,2021/04/12,23:59,True
農曆初一,2021/05/12,00:00,2021/05/12,23:59,True
農曆初一,2021/06/10,00:00,2021/06/10,23:59,True
農曆初一,2021/07/10,00:00,2021/07/10,23:59,True
農曆初一,2021/08/08,00:00,2021/08/08,23:59,True
農曆初一,2021/09/07,00:00,2021/09/07,23:59,True
農曆初一,2021/10/06,00:00,2021/10/06,23:59,True
農曆初一,2021/11/05,00:00,2021/11/05,23:59,True
農曆初一,2021/12/04,00:00,2021/12/04,23:59,True
農曆初一,2022/01/03,00:00,2022/01/03,23:59,True
農曆初一,2022/02/01,00:00,2022/02/01,23:59,True
農曆初一,2022/03/03,00:00,2022/03/03,23:59,True
農曆初一,2022/04/01,00:00,2022/04/01,23:59,True
農曆初一,2022/05/01,00:00,2022/05/01,23:59,True
農曆初一,2022/05/30,00:00,2022/05/30,23:59,True
農曆初一,2022/06/29,00:00,2022/06/29,23:59,True
農曆初一,2022/07/29,00:00,2022/07/29,23:59,True
農曆初一,2022/08/27,00:00,2022/08/27,23:59,True
農曆初一,2022/09/26,00:00,2022/09/26,23:59,True
農曆初一,2022/10/25,00:00,2022/10/25,23:59,True
農曆初一,2022/11/24,00:00,2022/11/24,23:59,True
農曆初一,2022/12/23,00:00,2022/12/23,23:59,True
農曆初一,2023/01/22,00:00,2023/01/22,23:59,True
農曆初一,2023/02/20,00:00,2023/02/20,23:59,True
農曆初一,2023/03/22,00:00,2023/03/22,23:59,True
農曆初一,2023/04/20,00:00,2023/04/20,23:59,True
農曆初一,2023/05/19,00:00,2023/05/19,23:59,True
農曆初一,2023/06/18,00:00,2023/06/18,23:59,True
農曆初一,2023/07/18,00:00,2023/07/18,23:59,True
農曆初一,2023/08/16,00:00,2023/08/16,23:59,True
農曆初一,2023/09/15,00:00,2023/09/15,23:59,True
農曆初一,2023/10/15,00:00,2023/10/15,23:59,True
農曆初一,2023/11/13,00:00,2023/11/13,23:59,True
農曆初一,2023/12/13,00:00,2023/12/13,23:59,True
農曆初一,2024/01/11,00:00,2024/01/11,23:59,True
農曆初一,2024/02/10,00:00,2024/02/10,23:59,True
農曆初一,2024/03/10,00:00,2024/03/10,23:59,True
農曆初一,2024/04/09,00:00,2024/04/09,23:59,True
農曆初一,2024/05/08,00:00,2024/05/08,23:59,True
農曆初一,2024/06/06,00:00,2024/06/06,23:59,True
農曆初一,2024/07/06,00:00,2024/07/06,23:59,True
農曆初一,2024/08/04,00:00,2024/08/04,23:59,True
農曆初一,2024/09/03,00:00,2024/09/03,23:59,True
農曆初一,2024/10/03,00:00,2024/10/03,23:59,True
農曆初一,2024/11/01,00:00,2024/11/01,23:59,True
農曆初一,2024/12/01,00:00,2024/12/01,23:59,True
農曆初一,2024/12/31,00:00,2024/12/31,23:59,True
農曆初一,2025/01/29,00:00,2025/01/29,23:59,True
農曆初一,2025/02/28,00:00,2025/02/28,23:59,True
農曆初一,2025/03/29,00:00,2025/03/29,23:59,True
農曆初一,2025/04/28,00:00,2025/04/28,23:59,True
農曆初一,2025/05/27,00:00,2025/05/27,23:59,True
農曆初一,2025/06/25,00:00,2025/06/25,23:59,True
農曆初一,2025/07/25,00:00,2025/07/25,23:59,True
農曆初一,2025/08/23,00:00,2025/08/23,23:59,True
農曆初一,2025/09/22,00:00,2025/09/22,23:59,True
農曆初一,2025/10/21,00:00,2025/10/21,23:59,True
農曆初一,2025/11/20,00:00,2025/11/20,23:59,True
農曆初一,2025/12/20,00:00,2025/12/20,23:59,True
農曆初一,2026/01/19,00:00,2026/01/19,23:59,True
農曆初一,2026/02/17,00:00,2026/02/17,23:59,True
農曆初一,2026/03/19,00:00,2026/03/19,23:59,True
農曆初一,2026/04/17,00:00,2026/04/17,23:59,True
農曆初一,2026/05/17,00:00,2026/05/17,23:59,True
農曆初一,2026/06/15,00:00,2026/06/15,23:59,True
農曆初一,2026/07/14,00:00,2026/07/14,23:59,True
農曆初一,2026/08/13,00:00,2026/08/13,23:59,True
農曆初一,2026/09/11,00:00,2026/09/11,23:59,True
農曆初一,2026/10/10,00:00,2026/10/10,23:59,True
農曆初一,2026/11/09,00:00,2026/11/09,23:59,True
農曆初一,2026/12/09,00:00,2026/12/09,23:59,True
農曆初一,2027/01/08,00:00,2027/01/08,23:59,True
農曆初一,2027/02/06,00:00,2027/02/06,23:59,True
農曆初一,2027/03/08,00:00,2027/03/08,23:59,True
農曆初一,2027/04/07,00:00,2027/04/07,23:59,True
農曆初一,2027/05/06,00:00,2027/05/06,23:59,True
農曆初一,2027/06/05,00:00,2027/06/05,23:59,True
農曆初一,2027/07/04,00:00,2027/07/04,23:59,True
農曆初一,2027/08/02,00:00,2027/08/02,23:59,True
農曆初一,2027/09/01,00:00,2027/09/01,23:59,True
農曆初一,2027/09/30,00:00,2027/09/30,23:59,True
農曆初一,2027/10/29,00:00,2027/10/29,23:59,True
農曆初一,2027/11/28,00:00,2027/11/28,23:59,True
農曆初一,2027/12/28,00:00,2027/12/28,23:59,True
農曆初一,2028/01/26,00:00,2028/01/26,23:59,True
農曆初一,2028/02/25,00:00,2028/02/25,23:59,True
農曆初一,2028/03/26,00:00,2028/03/26,23:59,True
農曆初一,2028/04/25,00:00,2028/04/25,23:59,True
農曆初一,2028/05/24,00:00,2028/05/24,23:59,True
農曆初一,2028/06/23,00:00,2028/06/23,23:59,True
農曆初一,2028/07/22,00:00,2028/07/22,23:59,True
農曆初一,2028/08/20,00:00,2028/08/20,23:59,True
農曆初一,2028/09/19,00:00,2028/09/19,23:59,True
農曆初一,2028/10/18,00:00,2028/10/18,23:59,True
農曆初一,2028/11/16,00:00,2028/11/16,23:59,True
農曆初一,2028/12/16,00:00,2028/12/16,23:59,True
農曆初一,2029/01/15,00:00,2029/01/15,23:59,True
農曆初一,2029/02/13,00:00,2029/02/13,23:59,True
農曆初一,2029/03/15,00:00,2029/03/15,23:59,True
農曆初一,2029/04/14,00:00,2029/04/14,23:59,True
農曆初一,2029/05/13,00:00,2029/05/13,23:59,True
農曆初一,2029/06/12,00:00,2029/06/12,23:59,True
農曆初一,2029/07/11,00:00,2029/07/11,23:59,True
農曆初一,2029/08/10,00:00,2029/08/10,23:59,True
農曆初一,2029/09/08,00:00,2029/09/08,23:59,True
農曆初一,2029/10/08,00:00,2029/10/08,23:59,True
農曆初一,2029/11/06,00:00,2029/11/06,23:59,True
農曆初一,2029/12/05,00:00,2029/12/05,23:59,True
農曆初一,2030/01/04,00:00,2030/01/04,23:59,True
農曆初一,2030/02/03,00:00,2030/02/03,23:59,True
農曆初一,2030/03/04,00:00,2030/03/04,23:59,True
農曆初一,2030/04/03,00:00,2030/04/03,23:59,True
農曆初一,2030/05/02,00:00,2030/05/02,23:59,True
農曆初一,2030/06/01,00:00,2030/06/01,23:59,True
農曆初一,2030/07/01,00:00,2030/07/01,23:59,True
農曆初一,2030/07/30,00:00,2030/07/30,23:59,True
農曆初一,2030/08/29,00:00,2030/08/29,23:59,True
農曆初一,2030/09/27,00:00,2030/09/27,23:59,True
農曆初一,2030/10/27,00:00,2030/10/27,23:59,True
農曆初一,2030/11/25,00:00,2030/11/25,23:59,True
農曆初一,2030/12/25,00:00,2030/12/25,23:59,True
農曆初一,2031/01/23,00:00,2031/01/23,23:59,True
農曆初一,2031/02/21,00:00,2031/02/21,23:59,True
農曆初一,2031/03/23,00:00,2031/03/23,23:59,True
農曆初一,2031/04/22,00:00,2031/04/22,23:59,True
農曆初一,2031/05/21,00:00,2031/05/21,23:59,True
農曆初一,2031/06/20,00:00,2031/06/20,23:59,True
農曆初一,2031/07/19,00:00,2031/07/19,23:59,True
農曆初一,2031/08/18,00:00,2031/08/18,23:59,True
農曆初一,2031/09/17,00:00,2031/09/17,23:59,True
農曆初一,2031/10/16,00:00,2031/10/16,23:59,True
農曆初一,2031/11/15,00:00,2031/11/15,23:59,True
農曆初一,2031/12/14,00:00,2031/12/14,23:59,True
農曆初一,2032/01/13,00:00,2032/01/13,23:59,True
農曆初一,2032/02/11,00:00,2032/02/11,23:59,True
農曆初一,2032/03/12,00:00,2032/03/12,23:59,True
農曆初一,2032/04/10,00:00,2032/04/10,23:59,True
農曆初一,2032/05/09,00:00,2032/05/09,23:59,True
農曆初一,2032/06/08,00:00,2032/06/08,23:59,True
農曆初一,2032/07/07,00:00,2032/07/07,23:59,True
農曆初一,2032/08/06,00:00,2032/08/06,23:59,True
農曆初一,2032/09/05,00:00,2032/09/05,23:59,True
農曆初一,2032/10/04,00:00,2032/10/04,23:59,True
農曆初一,2032/11/03,00:00,2032/11/03,23:59,True
農曆初一,2032/12/03,00:00,2032/12/03,23:59,True
農曆初一,2033/01/01,00:00,2033/01/01,23:59,True
農曆初一,2033/01/31,00:00,2033/01/31,23:59,True
農曆初一,2033/03/01,00:00,2033/03/01,23:59,True
農曆初一,2033/03/31,00:00,2033/03/31,23:59,True
農曆初一,2033/04/29,00:00,2033/04/29,23:59,True
農曆初一,2033/05/28,00:00,2033/05/28,23:59,True
農曆初一,2033/06/27,00:00,2033/06/27,23:59,True
